material_id: mp-1228305
band_gap: 0.0
efermi: 2.36795899
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753786
dos_total_band_gap: 4.2405
dos_total_cbm: 6.5473
dos_total_vbm: 2.3068
dos_total_efermi: 2.33842621
bs_setyawan_curtarolo_task_id: mp-1623216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.36795899
bs_hinuma_task_id: mp-2109780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.46864086
bs_latimer_munro_task_id: mp-2306397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.45375914
