material_id: mp-1183463
band_gap: 0.0
efermi: 2.68045614
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766799
dos_total_band_gap: 0.0
dos_total_cbm: 2.6739
dos_total_vbm: 2.7058
dos_total_efermi: 2.68319012
bs_setyawan_curtarolo_task_id: mp-1613239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68045614
bs_hinuma_task_id: mp-2163700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70219991
bs_latimer_munro_task_id: mp-2335748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.64924744
