material_id: mp-1186058
band_gap: 0.0
efermi: 1.22809798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733501
dos_total_band_gap: 0.0
dos_total_cbm: 1.1191
dos_total_vbm: 1.1400000000000001
dos_total_efermi: 1.13814326
bs_setyawan_curtarolo_task_id: mp-1623600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22809798
bs_hinuma_task_id: mp-2114867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.22809798
bs_latimer_munro_task_id: mp-2307799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.13757048
