material_id: mp-976257
band_gap: 0.0
efermi: 4.62103546
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707859
dos_total_band_gap: 0.0
dos_total_cbm: 4.6025
dos_total_vbm: 4.6299
dos_total_efermi: 4.62923558
bs_setyawan_curtarolo_task_id: mp-1604415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62103546
bs_latimer_munro_task_id: mp-2323730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61100863
