material_id: mp-1184366
band_gap: 0.0
efermi: 4.41092888
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758450
dos_total_band_gap: 0.0
dos_total_cbm: 4.3884
dos_total_vbm: 4.428
dos_total_efermi: 4.4019316
bs_setyawan_curtarolo_task_id: mp-1613249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41092888
bs_hinuma_task_id: mp-2165804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38243061
bs_latimer_munro_task_id: mp-2692683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38161192
