material_id: mp-755464
band_gap: 0.0
efermi: 5.42756606
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733428
dos_total_band_gap: 0.0
dos_total_cbm: 5.4075
dos_total_vbm: 5.4351
dos_total_efermi: 5.42716917
bs_setyawan_curtarolo_task_id: mp-1619155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42756606
bs_hinuma_task_id: mp-2113013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43261565
bs_latimer_munro_task_id: mp-2304307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42702047
