material_id: mp-1183365
band_gap: 0.0
efermi: 2.04887473
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755277
dos_total_band_gap: 0.0
dos_total_cbm: 2.0864
dos_total_vbm: 2.1137
dos_total_efermi: 2.09582055
bs_setyawan_curtarolo_task_id: mp-1626277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.04887473
bs_hinuma_task_id: mp-2101653
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.00524827
bs_latimer_munro_task_id: mp-2310506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.05305494
