material_id: mp-11667
band_gap: 0.0
efermi: 4.56053247
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276291
dos_total_band_gap: 0.0
dos_total_cbm: 3.8044000000000002
dos_total_vbm: 3.8323
dos_total_efermi: 3.82247279
bs_setyawan_curtarolo_task_id: mp-1599751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56053247
bs_hinuma_task_id: mp-2180613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56053254
bs_latimer_munro_task_id: mp-2428418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5778273
