material_id: mp-1105551
band_gap: 0.0
efermi: 4.34626111
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669420
dos_total_band_gap: 0.0
dos_total_cbm: 4.368
dos_total_vbm: 4.3992
dos_total_efermi: 4.38414723
bs_setyawan_curtarolo_task_id: mp-1608730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34626111
bs_hinuma_task_id: mp-2171401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34626111
bs_latimer_munro_task_id: mp-2605103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36243471
