material_id: mp-574472
band_gap: 0.0
efermi: 3.48351381
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669889
dos_total_band_gap: 0.0
dos_total_cbm: 3.3564
dos_total_vbm: 3.383099999999999
dos_total_efermi: 3.35974436
bs_setyawan_curtarolo_task_id: mp-1603173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48351381
bs_hinuma_task_id: mp-2183191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48437636
bs_latimer_munro_task_id: mp-2689228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48256787
