material_id: mp-555985
band_gap: 0.0
efermi: -2.1920463
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741474
dos_total_band_gap: 5.106899999999999
dos_total_cbm: 2.9031000000000002
dos_total_vbm: -2.2038
dos_total_efermi: -2.19267524
bs_setyawan_curtarolo_task_id: mp-1654797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.1920463
bs_hinuma_task_id: mp-2099753
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.1920463
bs_latimer_munro_task_id: mp-2301033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.1920463
