material_id: mp-977365
band_gap: 0.0
efermi: 0.03110515
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734177
dos_total_band_gap: 0.0
dos_total_cbm: 0.042300000000000004
dos_total_vbm: 0.0714
dos_total_efermi: 0.06609018
bs_setyawan_curtarolo_task_id: mp-1622943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.03110515
bs_hinuma_task_id: mp-2115018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.00972313
bs_latimer_munro_task_id: mp-2306055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.00286277
