material_id: mp-661715
band_gap: 0.0
efermi: 0.69132718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675240
dos_total_band_gap: 0.0
dos_total_cbm: 0.6786
dos_total_vbm: 0.7049000000000001
dos_total_efermi: 0.68537707
bs_setyawan_curtarolo_task_id: mp-1630423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.69132718
bs_hinuma_task_id: mp-2175289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.69133162
bs_latimer_munro_task_id: mp-2607501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.69215212
