material_id: mp-1183643
band_gap: 0.0
efermi: 4.16154623
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714835
dos_total_band_gap: 0.0
dos_total_cbm: 4.5535
dos_total_vbm: 4.5734
dos_total_efermi: 4.5733284
bs_setyawan_curtarolo_task_id: mp-1614328
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16154623
bs_hinuma_task_id: mp-2164451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85781159
bs_latimer_munro_task_id: mp-2610420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73547823
