material_id: mp-10669
band_gap: 0.0
efermi: 3.25094704
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283513
dos_total_band_gap: 0.0
dos_total_cbm: 2.9761
dos_total_vbm: 2.9947
dos_total_efermi: 2.99342164
bs_setyawan_curtarolo_task_id: mp-1601115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.25094704
bs_hinuma_task_id: mp-2180895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38703771
bs_latimer_munro_task_id: mp-2440580
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.37365439
