material_id: mp-1190788
band_gap: 0.0
efermi: 6.33901805
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750993
dos_total_band_gap: 0.0
dos_total_cbm: 6.348
dos_total_vbm: 6.3782
dos_total_efermi: 6.36906154
bs_setyawan_curtarolo_task_id: mp-1620331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33901805
bs_hinuma_task_id: mp-2110576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.3390181
bs_latimer_munro_task_id: mp-2305054
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33748145
