material_id: mp-1186954
band_gap: 0.0
efermi: 6.20308153
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766692
dos_total_band_gap: 0.0
dos_total_cbm: 6.0846
dos_total_vbm: 6.123
dos_total_efermi: 6.11302137
bs_setyawan_curtarolo_task_id: mp-1613757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20308153
bs_hinuma_task_id: mp-2147641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38188259
bs_latimer_munro_task_id: mp-2442987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2042629
