material_id: mp-1200538
band_gap: 0.0
efermi: 6.54287987
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751396
dos_total_band_gap: 0.0
dos_total_cbm: 6.5664
dos_total_vbm: 6.5975
dos_total_efermi: 6.58512758
bs_setyawan_curtarolo_task_id: mp-1622919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54287987
bs_hinuma_task_id: mp-2115046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54287994
bs_latimer_munro_task_id: mp-2306387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54444841
