material_id: mp-20812
band_gap: 0.0
efermi: 8.82462443
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300675
dos_total_band_gap: 0.0
dos_total_cbm: 8.8028
dos_total_vbm: 8.8279
dos_total_efermi: 8.82157993
bs_setyawan_curtarolo_task_id: mp-1586155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.82462443
bs_hinuma_task_id: mp-2088428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.81980044
bs_latimer_munro_task_id: mp-2448878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81589646
