material_id: mp-1106231
band_gap: 0.0
efermi: 2.85069455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672407
dos_total_band_gap: 0.0
dos_total_cbm: 2.839
dos_total_vbm: 2.8698
dos_total_efermi: 2.85742485
bs_setyawan_curtarolo_task_id: mp-1607955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85069455
bs_hinuma_task_id: mp-2182252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.85069455
bs_latimer_munro_task_id: mp-2323911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.84817358
