material_id: mp-980202
band_gap: 0.0
efermi: 5.27272751
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676939
dos_total_band_gap: 0.0
dos_total_cbm: 4.5418
dos_total_vbm: 4.5625
dos_total_efermi: 4.5429521600000005
bs_setyawan_curtarolo_task_id: mp-1584233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.27272751
bs_latimer_munro_task_id: mp-2711354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36795447
