material_id: mp-865066
band_gap: 0.0
efermi: 7.75391859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765932
dos_total_band_gap: 0.0
dos_total_cbm: 7.7751
dos_total_vbm: 7.8113
dos_total_efermi: 7.78462073
bs_setyawan_curtarolo_task_id: mp-1052266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75391859
bs_hinuma_task_id: mp-2166444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74647792
bs_latimer_munro_task_id: mp-2443852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75728191
