material_id: mp-1589
band_gap: 0.0
efermi: 6.28257634
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270670
dos_total_band_gap: 0.0
dos_total_cbm: 6.1458
dos_total_vbm: 6.1728
dos_total_efermi: 6.16206832
bs_setyawan_curtarolo_task_id: mp-1595714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28257634
bs_hinuma_task_id: mp-2191516
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28257633
bs_latimer_munro_task_id: mp-2320678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27166355
