material_id: mp-1101787
band_gap: 0.0
efermi: 7.93893954
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696646
dos_total_band_gap: 0.0
dos_total_cbm: 7.9766
dos_total_vbm: 8.0
dos_total_efermi: 7.99355557
bs_setyawan_curtarolo_task_id: mp-1599314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93893954
bs_latimer_munro_task_id: mp-2688178
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91627922
