material_id: mp-1077521
band_gap: 0.0
efermi: 5.34017662
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672287
dos_total_band_gap: 0.0
dos_total_cbm: 5.176
dos_total_vbm: 5.2179
dos_total_efermi: 5.20373614
bs_setyawan_curtarolo_task_id: mp-1595920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34017662
bs_hinuma_task_id: mp-2193213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3698564300000005
bs_latimer_munro_task_id: mp-2340309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31732401
