material_id: mp-1193565
band_gap: 0.0
efermi: -1.81946436
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759814
dos_total_band_gap: 0.0
dos_total_cbm: -1.8319
dos_total_vbm: -1.8124
dos_total_efermi: -1.82033577
bs_setyawan_curtarolo_task_id: mp-1626744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.81946436
bs_latimer_munro_task_id: mp-2311775
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.817865069999999
