material_id: mp-1186968
band_gap: 0.0
efermi: 4.15144332
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753129
dos_total_band_gap: 0.0
dos_total_cbm: 4.1842
dos_total_vbm: 4.2167
dos_total_efermi: 4.20700292
bs_setyawan_curtarolo_task_id: mp-1620594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15144332
bs_hinuma_task_id: mp-2111332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15144332
bs_latimer_munro_task_id: mp-2304739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15547825
