material_id: mp-27410
band_gap: 0.0
efermi: 7.56673051
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279320
dos_total_band_gap: 0.0
dos_total_cbm: 7.2283
dos_total_vbm: 7.2463
dos_total_efermi: 7.23448147
bs_setyawan_curtarolo_task_id: mp-1601453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56673051
bs_hinuma_task_id: mp-2187203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58414105
bs_latimer_munro_task_id: mp-2691124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.59799354
