material_id: mp-997030
band_gap: 0.0
efermi: 2.54593582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765627
dos_total_band_gap: 0.0
dos_total_cbm: 2.5764
dos_total_vbm: 2.6172
dos_total_efermi: 2.58545537
bs_setyawan_curtarolo_task_id: mp-1615934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54593582
bs_hinuma_task_id: mp-2165454
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54593582
bs_latimer_munro_task_id: mp-2445312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.5072565
