material_id: mp-769277
band_gap: 0.0
efermi: 1.59270526
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759368
dos_total_band_gap: 0.0
dos_total_cbm: 1.4492
dos_total_vbm: 1.4724
dos_total_efermi: 1.45372255
bs_setyawan_curtarolo_task_id: mp-1626693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.59270526
bs_hinuma_task_id: mp-2103068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.66175708
bs_latimer_munro_task_id: mp-2308665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.58617896
