material_id: mp-1189848
band_gap: 0.0
efermi: 5.080654219999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672703
dos_total_band_gap: 0.0
dos_total_cbm: 5.1645
dos_total_vbm: 5.1824
dos_total_efermi: 5.1732297
bs_setyawan_curtarolo_task_id: mp-1584060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.080654219999999
bs_hinuma_task_id: mp-2169877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.080654219999999
bs_latimer_munro_task_id: mp-2429876
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.12516249
