material_id: mp-582399
band_gap: 0.0
efermi: 8.4382029
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673469
dos_total_band_gap: 0.0
dos_total_cbm: 8.4292
dos_total_vbm: 8.4594
dos_total_efermi: 8.4447842
bs_setyawan_curtarolo_task_id: mp-1604729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4382029
bs_hinuma_task_id: mp-2183115
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44030218
bs_latimer_munro_task_id: mp-2599789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.43995953
