material_id: mp-1102963
band_gap: 0.0
efermi: 4.52267503
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677787
dos_total_band_gap: 0.0
dos_total_cbm: 4.5159
dos_total_vbm: 4.5631
dos_total_efermi: 4.52275135
bs_setyawan_curtarolo_task_id: mp-1587535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52267503
bs_latimer_munro_task_id: mp-2317447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49478597
