material_id: mp-20385
band_gap: 0.0
efermi: 4.15417651
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288790
dos_total_band_gap: 0.0
dos_total_cbm: 4.0307
dos_total_vbm: 4.0554
dos_total_efermi: 4.04926409
bs_setyawan_curtarolo_task_id: mp-1592858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15417651
bs_hinuma_task_id: mp-2184616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15417659
bs_latimer_munro_task_id: mp-2448843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15417661
