material_id: mp-16524
band_gap: 0.0
efermi: 6.22087306
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291971
dos_total_band_gap: 0.0
dos_total_cbm: 6.0973
dos_total_vbm: 6.1327
dos_total_efermi: 6.12252349
bs_setyawan_curtarolo_task_id: mp-1594951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.22087306
bs_hinuma_task_id: mp-2188903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22856826
bs_latimer_munro_task_id: mp-2343661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20532864
