material_id: mp-1104461
band_gap: 0.0
efermi: 4.51188277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676605
dos_total_band_gap: 0.0
dos_total_cbm: 4.5429
dos_total_vbm: 4.5748
dos_total_efermi: 4.55856775
bs_setyawan_curtarolo_task_id: mp-1598603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51188277
bs_hinuma_task_id: mp-2176786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51188274
bs_latimer_munro_task_id: mp-2712396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5118829
