material_id: mp-997034
band_gap: 0.0
efermi: 3.03882728
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753804
dos_total_band_gap: 0.0
dos_total_cbm: 3.0227
dos_total_vbm: 3.07
dos_total_efermi: 3.03261395
bs_setyawan_curtarolo_task_id: mp-1620665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03882728
bs_hinuma_task_id: mp-2108193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03268853
bs_latimer_munro_task_id: mp-2303203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03165807
