material_id: mp-619905
band_gap: 0.0
efermi: 6.73447667
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675895
dos_total_band_gap: 0.0
dos_total_cbm: 6.6752
dos_total_vbm: 6.6975
dos_total_efermi: 6.67951027
bs_setyawan_curtarolo_task_id: mp-1606446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73447667
bs_hinuma_task_id: mp-2170981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73447666
bs_latimer_munro_task_id: mp-2312360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7216501
