material_id: mp-10895
band_gap: 0.0
efermi: 7.08921185
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299233
dos_total_band_gap: 0.0
dos_total_cbm: 7.0421
dos_total_vbm: 7.0758
dos_total_efermi: 7.05456526
bs_setyawan_curtarolo_task_id: mp-1591005
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08921185
bs_hinuma_task_id: mp-2187004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23717167
bs_latimer_munro_task_id: mp-2694610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17336654
