material_id: mp-1184381
band_gap: 0.0
efermi: 4.03786944
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759413
dos_total_band_gap: 0.0
dos_total_cbm: 3.8975
dos_total_vbm: 3.9343
dos_total_efermi: 3.90347849
bs_setyawan_curtarolo_task_id: mp-1618003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03786944
bs_hinuma_task_id: mp-2164255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96778451
bs_latimer_munro_task_id: mp-2445067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9444578100000003
