material_id: mp-1184040
band_gap: 0.0
efermi: 4.73806871
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752453
dos_total_band_gap: 0.0
dos_total_cbm: 4.7356
dos_total_vbm: 4.7719000000000005
dos_total_efermi: 4.74170916
bs_setyawan_curtarolo_task_id: mp-1619714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73806871
bs_hinuma_task_id: mp-2110546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73806871
bs_latimer_munro_task_id: mp-2305168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73923383
