material_id: mp-475
band_gap: 0.0
efermi: 7.72002002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292883
dos_total_band_gap: 0.0
dos_total_cbm: 7.885
dos_total_vbm: 7.9065
dos_total_efermi: 7.89613768
bs_setyawan_curtarolo_task_id: mp-1592660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72002002
bs_hinuma_task_id: mp-2123344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.92919834
bs_latimer_munro_task_id: mp-2687981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73227483
