material_id: mp-1225564
band_gap: 0.0
efermi: 5.25245367
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758211
dos_total_band_gap: 0.0
dos_total_cbm: 5.3728
dos_total_vbm: 5.4221
dos_total_efermi: 5.3988641600000005
bs_setyawan_curtarolo_task_id: mp-1626695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25245367
bs_hinuma_task_id: mp-2155122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36868527
bs_latimer_munro_task_id: mp-2311538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30159367
