material_id: mp-35200
band_gap: 0.0
efermi: 0.30801942
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754037
dos_total_band_gap: 0.0
dos_total_cbm: 0.267
dos_total_vbm: 0.2906
dos_total_efermi: 0.27806965
bs_setyawan_curtarolo_task_id: mp-1618711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.30801942
bs_hinuma_task_id: mp-2106154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.41426748
bs_latimer_munro_task_id: mp-2305536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.4065487
