material_id: mp-1205985
band_gap: 0.0
efermi: 6.64014158
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755275
dos_total_band_gap: 0.0
dos_total_cbm: 6.4681
dos_total_vbm: 6.5001999999999995
dos_total_efermi: 6.4906605
bs_setyawan_curtarolo_task_id: mp-1623367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64014158
bs_hinuma_task_id: mp-2115228
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64014154
bs_latimer_munro_task_id: mp-2306460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60794827
