material_id: mp-1018717
band_gap: 0.0
efermi: 8.01981282
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267976
dos_total_band_gap: 0.0
dos_total_cbm: 7.8261
dos_total_vbm: 7.8464
dos_total_efermi: 7.83413568
bs_setyawan_curtarolo_task_id: mp-1590514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01981282
bs_hinuma_task_id: mp-2153258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01981285
bs_latimer_munro_task_id: mp-2450069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00051933
