material_id: mp-1183851
band_gap: 0.0
efermi: 6.26928277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753472
dos_total_band_gap: 0.0
dos_total_cbm: 6.2366
dos_total_vbm: 6.2697
dos_total_efermi: 6.25052688
bs_setyawan_curtarolo_task_id: mp-1619330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26928277
bs_hinuma_task_id: mp-2111316
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26928278
bs_latimer_munro_task_id: mp-2303894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27369987
