material_id: mp-972051
band_gap: 0.0
efermi: 3.6665866300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695739
dos_total_band_gap: 0.0
dos_total_cbm: 3.6114
dos_total_vbm: 3.6327
dos_total_efermi: 3.61217807
bs_setyawan_curtarolo_task_id: mp-1587245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6665866300000003
bs_hinuma_task_id: mp-2187074
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.653805219999999
bs_latimer_munro_task_id: mp-2694741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66615042
