material_id: mp-11872
band_gap: 0.0
efermi: 1.8249311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698890
dos_total_band_gap: 0.0
dos_total_cbm: 1.6868
dos_total_vbm: 1.710799999999999
dos_total_efermi: 1.70056015
bs_setyawan_curtarolo_task_id: mp-1602472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8249311
bs_hinuma_task_id: mp-2181008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8249311
bs_latimer_munro_task_id: mp-2608325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8249311
