material_id: mp-1221619
band_gap: 0.0
efermi: 9.37373738
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751792
dos_total_band_gap: 0.0
dos_total_cbm: 9.3587
dos_total_vbm: 9.4018
dos_total_efermi: 9.39406403
bs_setyawan_curtarolo_task_id: mp-1625654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.37373738
bs_latimer_munro_task_id: mp-2303321
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.39854467
