material_id: mp-1224328
band_gap: 0.0
efermi: 8.05251513
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732751
dos_total_band_gap: 0.0
dos_total_cbm: 8.2484
dos_total_vbm: 8.2817
dos_total_efermi: 8.25293739
bs_setyawan_curtarolo_task_id: mp-1584680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05251513
bs_hinuma_task_id: mp-2152006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05251513
bs_latimer_munro_task_id: mp-2690858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07867315
