material_id: mp-1019317
band_gap: 0.0
efermi: 7.87862969
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300158
dos_total_band_gap: 0.0
dos_total_cbm: 7.9747
dos_total_vbm: 8.0028
dos_total_efermi: 7.97550249
bs_setyawan_curtarolo_task_id: mp-1588738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87862969
bs_hinuma_task_id: mp-2188563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.87862969
bs_latimer_munro_task_id: mp-2447546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9113095
