material_id: mp-1070127
band_gap: 0.0
efermi: 1.3777919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764884
dos_total_band_gap: 0.0
dos_total_cbm: 0.756
dos_total_vbm: 0.7908000000000001
dos_total_efermi: 0.7898619100000001
bs_setyawan_curtarolo_task_id: mp-1070159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.3777919
bs_hinuma_task_id: mp-2167393
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.14085013
bs_latimer_munro_task_id: mp-2542794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.79387893
