material_id: mp-1219092
band_gap: 0.0
efermi: 5.36852673
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1736411
dos_total_band_gap: 0.0
dos_total_cbm: 5.2871
dos_total_vbm: 5.3289
dos_total_efermi: 5.28791604
bs_setyawan_curtarolo_task_id: mp-1610247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36852673
bs_hinuma_task_id: mp-2173948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36852674
bs_latimer_munro_task_id: mp-2607584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35764203
