material_id: mp-1188557
band_gap: 0.0
efermi: 5.88393435
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677812
dos_total_band_gap: 0.0
dos_total_cbm: 5.7731
dos_total_vbm: 5.8015
dos_total_efermi: 5.79326528
bs_setyawan_curtarolo_task_id: mp-1608115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88393435
bs_hinuma_task_id: mp-2171467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83093828
bs_latimer_munro_task_id: mp-2435590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86343537
