material_id: mp-1184026
band_gap: 0.0
efermi: 6.73537664
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755244
dos_total_band_gap: 0.0
dos_total_cbm: 6.7216000000000005
dos_total_vbm: 6.7722
dos_total_efermi: 6.73686082
bs_setyawan_curtarolo_task_id: mp-1620307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.73537664
bs_hinuma_task_id: mp-2111604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73537664
bs_latimer_munro_task_id: mp-2302732
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75600119
