material_id: mp-19148
band_gap: 0.0
efermi: 2.5966609
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672334
dos_total_band_gap: 0.0
dos_total_cbm: 2.5771
dos_total_vbm: 2.6133
dos_total_efermi: 2.57842079
bs_setyawan_curtarolo_task_id: mp-1599537
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5966609
bs_latimer_munro_task_id: mp-2428630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57957401
