material_id: mp-1025446
band_gap: 0.0
efermi: 6.0198291
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695086
dos_total_band_gap: 0.0
dos_total_cbm: 5.9513
dos_total_vbm: 6.0012
dos_total_efermi: 5.99306056
bs_setyawan_curtarolo_task_id: mp-1592757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0198291
bs_hinuma_task_id: mp-2188190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04410748
bs_latimer_munro_task_id: mp-2694543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02739283
