material_id: mp-542587
band_gap: 0.0
efermi: 6.49643771
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671372
dos_total_band_gap: 0.0
dos_total_cbm: 4.9985
dos_total_vbm: 5.0211
dos_total_efermi: 5.00462481
bs_setyawan_curtarolo_task_id: mp-1607356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49643771
bs_hinuma_task_id: mp-2171271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.49643771
bs_latimer_munro_task_id: mp-2686189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57297601
