material_id: mp-626
band_gap: 0.0
efermi: 7.74629169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705841
dos_total_band_gap: 0.0
dos_total_cbm: 7.777
dos_total_vbm: 7.8039000000000005
dos_total_efermi: 7.78002089
bs_setyawan_curtarolo_task_id: mp-1603257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74629169
bs_hinuma_task_id: mp-2172565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74629169
bs_latimer_munro_task_id: mp-2538093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76043638
