material_id: mp-568596
band_gap: 0.0
efermi: 5.46349859
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293788
dos_total_band_gap: 0.0
dos_total_cbm: 5.6331
dos_total_vbm: 5.6621
dos_total_efermi: 5.64018663
bs_setyawan_curtarolo_task_id: mp-1596692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46349859
bs_hinuma_task_id: mp-2189220
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48414949
bs_latimer_munro_task_id: mp-2342145
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48042308
