material_id: mp-5677
band_gap: 0.0
efermi: 6.37750847
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294500
dos_total_band_gap: 0.0
dos_total_cbm: 6.3394
dos_total_vbm: 6.3719
dos_total_efermi: 6.34449721
bs_setyawan_curtarolo_task_id: mp-1595669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37750847
bs_hinuma_task_id: mp-2185168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40652252
bs_latimer_munro_task_id: mp-2612974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3358874
