material_id: mp-21168
band_gap: 0.0
efermi: 2.79869433
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291661
dos_total_band_gap: 0.0
dos_total_cbm: 2.6044
dos_total_vbm: 2.6337
dos_total_efermi: 2.63086338
bs_setyawan_curtarolo_task_id: mp-1595859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.79869433
bs_hinuma_task_id: mp-2129373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.79869433
bs_latimer_munro_task_id: mp-2340525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.67029312
