material_id: mp-11307
band_gap: 0.0
efermi: 2.7782282
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292969
dos_total_band_gap: 0.0
dos_total_cbm: 3.416
dos_total_vbm: 3.4471
dos_total_efermi: 3.4389128700000002
bs_setyawan_curtarolo_task_id: mp-1588552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7782282
bs_hinuma_task_id: mp-2186843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7782282
bs_latimer_munro_task_id: mp-2687215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.684011319999999
